
> @jasonbelmonti/markdown-trace@0.1.0 test
> vitest run "--exclude=.worktrees/**" tests/test_document_runtime_info.test.ts


 RUN  v4.1.5 /Users/jasonbelmonti/Documents/Development/markdown-trace/.worktrees/portable-runtime-implementation


 Test Files  1 passed (1)
      Tests  10 passed (10)
   Start at  22:37:26
   Duration  405ms (transform 113ms, setup 0ms, import 303ms, tests 4ms, environment 0ms)


> @jasonbelmonti/markdown-trace@0.1.0 build
> npm run generate:release-metadata --silent && tsc -p tsconfig.build.json

generated release metadata: /Users/jasonbelmonti/Documents/Development/markdown-trace/.worktrees/portable-runtime-implementation/src/markdowntrace/generated/release-metadata.ts
{
  "schemaVersion": "markdown-trace.runtime-info.v1",
  "package": "@jasonbelmonti/markdown-trace",
  "packageVersion": "0.1.0",
  "sourceCommit": null,
  "markdownEngineVersion": "3.6.0",
  "analyzerVersion": "0.1.0-experimental.2",
  "languageVersion": "markdown-trace.identity.draft2",
  "validationProfileVersion": "markdown-trace.validation-profile.experimental.v1",
  "graphVersion": "markdown-trace.document-graph.v1",
  "validationResultVersion": "markdown-trace.validation-result.experimental.v1",
  "nodeVersion": "v22.20.0"
}
